Stratosurfer Body Measurements
2022-05-25
Units in Pixels

--- YAML ---

nose:
- 208, 1346
- 208, 1346
- 208, 1344
- 208, 1344
deck leading edge:
- 434, 1438
- 432, 1436
- 428, 1438
- 430, 1437
deck trailing edge:
- 1745, 1399
- 1744, 1393
- 1742, 1397
- 1738, 1394
wing leading edge:
- 1350, 1011
- 1354, 1014
- 1352, 1014
- 1350, 1014
wing trailing edge top:
- 2229, 1000
- 2234, 1002
- 2234, 1002
- 2232, 1000
wing trailing edge bottom:
- 2230, 1018
- 2233, 1017
- 2232, 1018
- 2233, 1019
gnss leading screw:
- 2957, 1082
- 2956, 1083
- 2956, 1084
- 2958, 1083
gnss trailing screw:
- 3132, 1078
- 3132, 1078
- 3132, 1079
- 3132, 1078
tail spike tip:
- 3666, 956
- 3666, 956
- 3666, 956
- 3664, 956
tail spike crux:
- 3878, 1155
- 3879, 1156
- 3881, 1156
- 3880, 1157
ruler 0 cm:
- 476, 900
- 476, 900
- 476, 902
- 476, 900
ruler 4 cm:
- 644, 896
- 644, 897
- 644, 898
- 644, 896
ruler 5 cm:
- 686, 896
- 686, 896
- 686, 895
- 686, 896
ruler 6 cm:
- 719, 896
- 719, 895
- 718, 896
- 719, 896
ruler 7 cm:
- 769, 894
- 769, 894
- 768, 894
- 768, 894
ruler 18 in:
- 483, 1022
- 482, 1022
- 483, 1021
- 484, 1022
ruler 17 in:
- 590, 1019
- 588, 1020
- 588, 1020
- 590, 1020
ruler 15 in:
- 800, 1017
- 800, 1016
- 800, 1016
- 800, 1016
ruler 14 in:
- 905, 1014
- 904, 1014
- 904, 1014
- 905, 1014
ruler 6 in:
- 1738, 1001
- 1738, 1002
- 1738, 1002
- 1738, 1001
ruler 30 cm:
- 1716, 884
- 1716, 885
- 1716, 884
- 1714, 884
ruler 2 in:
- 2148, 996
- 2148, 995
- 2148, 996
- 2148, 996
- 2148, 995
ruler 0 in:
- 2352, 993
- 2352, 994
- 2352, 994
- 2353, 994
ruler 45 cm:
- 2322, 874
- 2324, 874
- 2323, 872
- 2322, 874
